  0.56755E+01  0.34760E-02
  0.53614E+01  0.36588E-02
  0.50417E+01  0.37811E-02
  0.47169E+01  0.38888E-02
  0.43872E+01  0.40785E-02
  0.40530E+01  0.42336E-02
  0.37147E+01  0.43245E-02
  0.33725E+01  0.44504E-02
  0.30269E+01  0.45356E-02
  0.26781E+01  0.46201E-02
  0.23267E+01  0.47401E-02
  0.19728E+01  0.48158E-02
  0.16169E+01  0.48704E-02
  0.12593E+01  0.49013E-02
  0.90041E+00  0.49095E-02
  0.54062E+00  0.49553E-02
  0.18027E+00  0.49752E-02
  0.59838E+01  0.33301E-02
  0.62860E+01  0.31731E-02
  0.65817E+01  0.29972E-02
  0.68706E+01  0.28260E-02
  0.71525E+01  0.26828E-02
  0.74270E+01  0.25245E-02
  0.76939E+01  0.23435E-02
  0.79529E+01  0.21898E-02
  0.82037E+01  0.20442E-02
  0.84461E+01  0.19128E-02
  0.86798E+01  0.17567E-02
  0.89046E+01  0.16057E-02
  0.91203E+01  0.14770E-02
  0.93265E+01  0.13552E-02
  0.95232E+01  0.12315E-02
  0.97101E+01  0.11122E-02
  0.98870E+01  0.10122E-02
  0.10054E+02  0.90336E-03
  0.10210E+02  0.80158E-03
  0.10356E+02  0.72532E-03
  0.10491E+02  0.64930E-03
  0.10616E+02  0.57143E-03
  0.10730E+02  0.50719E-03
  0.10832E+02  0.44626E-03
  0.10924E+02  0.39325E-03
  0.11004E+02  0.34990E-03
  0.11073E+02  0.30970E-03
  0.11130E+02  0.27403E-03
  0.11176E+02  0.24443E-03
  0.11211E+02  0.21696E-03
  0.11234E+02  0.19454E-03
  0.11246E+02  0.17601E-03
  0.11249E+02  0.16634E-03
  0.56755E+01  0.29038E+01
  0.53614E+01  0.29249E+01
  0.50417E+01  0.29822E+01
  0.47169E+01  0.30033E+01
  0.43872E+01  0.30600E+01
  0.40530E+01  0.31115E+01
  0.37147E+01  0.31491E+01
  0.33725E+01  0.31603E+01
  0.30269E+01  0.30870E+01
  0.26781E+01  0.30981E+01
  0.23267E+01  0.31133E+01
  0.19728E+01  0.31331E+01
  0.16169E+01  0.31571E+01
  0.12593E+01  0.31811E+01
  0.90041E+00  0.32002E+01
  0.54062E+00  0.32115E+01
  0.18027E+00  0.32210E+01
  0.59838E+01  0.28369E+01
  0.62860E+01  0.27132E+01
  0.65817E+01  0.26197E+01
  0.68706E+01  0.25328E+01
  0.71525E+01  0.24478E+01
  0.74270E+01  0.23614E+01
  0.76939E+01  0.22286E+01
