        x           y           z    distance         rho           p        temp     fnormal        ftau          cf          qn       fr_qn          St
 -0.9997E+00  0.1603E-01  0.5000E-02  0.9998E+00  0.6974E+00  0.5308E+05  0.2639E+03  0.5308E+05  0.4653E+00  0.1913E-04  0.6190E+04  0.6190E+04  0.5196E-03
 -0.9997E+00  0.1603E-01  0.1500E-01  0.1010E+01  0.6974E+00  0.5307E+05  0.2639E+03  0.5307E+05  0.4502E+00  0.1851E-04  0.5603E+04  0.5603E+04  0.4703E-03
 -0.9997E+00  0.1603E-01  0.2500E-01  0.1020E+01  0.6974E+00  0.5308E+05  0.2639E+03  0.5308E+05  0.4610E+00  0.1896E-04  0.6035E+04  0.6035E+04  0.5065E-03
